,source,target,weight
246,2,44,-0.4042482530529353
247,2,3,-0.49530873498321193
248,2,29,-0.3624932098815534
249,2,25,-0.37850674137833307
250,2,17,-0.7341854989900107
251,2,4,-0.8839494089232265
252,5,20,0.3445847856941601
253,5,14,0.7242434967889992
254,5,25,0.503317507589014
255,5,34,0.6946685337093547
256,5,15,0.5458340233436227
257,5,16,0.9317685414557102
258,5,36,1.081682678187385
259,5,12,1.074729302942537
260,20,5,-1.1159157355496336
261,20,25,-0.7097775566421649
262,20,41,-1.0783078034913753
263,20,49,-0.9531621708958969
264,20,18,-1.0713928360008578
265,20,9,-1.3899666604944982
266,20,34,-1.3086088083705278
267,49,3,-0.03818998759534968
268,49,19,-0.03724070258999844
269,49,38,-0.037112395186256766
270,49,20,-0.028131007469572977
271,49,28,-0.031725899270156864
272,49,47,-0.037570198933682075
273,49,21,-0.03551566600216208
274,49,27,-0.07419530400659238
275,3,49,0.15798036469800378
276,3,23,0.12627279071871875
277,3,46,0.07229311147176912
278,3,30,0.14493507495677668
279,3,2,0.137467833345638
280,3,31,0.18504466430970262
281,3,14,0.1585562093850847
282,3,47,0.18470068134028747
283,16,6,-0.6939185033938061
284,16,2,-0.5078028380795109
285,16,14,-0.5675718612525735
286,16,38,-0.8880342338423514
287,16,40,-0.5173835146497316
288,16,5,-0.4759690846995376
289,16,0,-0.8943032063402743
290,16,10,-0.986461531864302
291,6,16,-0.8168529902312068
292,6,1,-0.7032990350134821
293,6,7,-0.7029803965538347
294,6,43,-0.49096930451920884
295,6,38,-0.809142512889119
296,6,19,-0.3178320616976765
297,6,37,-0.7189969861261677
298,6,8,-0.5175735127346279
299,6,25,-0.6538496679766073
300,45,39,1.1381719005990956
301,45,36,1.34402464790017
302,45,34,1.3240679756125568
303,45,37,1.2112620139684254
304,45,13,1.0041917927725106
305,45,15,1.1371086584175067
306,45,7,1.0401623469355403
307,45,30,0.7274152648860313
308,45,24,1.2053725308286278
309,39,45,-0.3524756850316926
310,39,17,-0.1666869072624379
311,39,23,-0.3375077861456673
312,39,44,-0.35224363473495834
313,39,37,-0.26235265314270134
314,39,0,-0.39803469886909726
315,39,34,-0.35888450872279215
316,39,28,-0.428592529225934
317,12,46,0.46614512941136765
318,12,42,0.3892646180179266
319,12,21,0.4083005834667853
320,12,48,0.1782947512060934
321,12,31,0.41347290987341334
322,12,27,0.3561523621972307
323,12,22,0.39698071306060967
324,12,35,0.21701206547810223
325,12,5,0.3667891942265212
326,46,12,0.38957576075667866
327,46,29,0.5673122480979205
328,46,3,0.5791725258533013
329,46,11,0.48288554483350116
330,46,7,0.8500694362909249
331,46,22,0.5609386375878391
332,46,48,1.4709234245617329
333,46,26,1.4497890116252035
334,46,17,1.0554392158986259
335,36,35,-0.4098001658119254
336,36,45,-1.102342556471449
337,36,40,-0.6429571572156212
338,36,28,-1.0686421753276978
339,36,19,-0.9748016661390454
340,36,33,-0.8595281832357031
341,36,44,-0.8190096799057325
342,36,5,-1.028618700404465
343,36,9,-1.0424990779046897
344,35,36,-0.7294225157523002
345,35,9,-0.7356070524719023
346,35,40,-0.8061733215843732
347,35,1,-0.7910510783949396
348,35,23,-0.8941283549834009
349,35,12,-1.02281150522087
350,35,19,-0.6143310623949905
351,33,34,1.1163081271865856
352,33,7,1.8509778730521775
353,33,32,1.5906794415620769
354,33,10,1.6856374354235328
355,33,17,0.9905005367236346
356,33,36,2.1511189810221287
357,33,4,2.153772171457149
358,33,25,2.338007690202925
359,33,23,1.418435229485171
360,34,33,-0.047488024272846804
361,34,26,-0.04074005063464317
362,34,45,-0.05227110149265193
363,34,5,-0.04950380432989261
364,34,42,-0.0452459856498484
365,34,44,-0.05138949224316213
366,34,39,-0.032145048459504326
367,34,13,-0.06297809163588979
368,34,20,-0.023850628088260148
369,32,42,-0.7173438506174317
370,32,31,-0.5372799313022363
371,32,33,-0.5897151917141052
372,32,11,-0.5023282851741707
373,32,18,-0.8848585137738175
374,32,40,-1.2239740970124946
375,42,32,-1.6111740346289178
376,42,12,-0.5199496017347325
377,42,29,-1.3141775046930446
378,42,34,-1.5121239662899515
379,42,40,-1.142091450391014
380,42,17,-0.7434221104665173
381,42,19,-1.079285144687149
382,42,43,-1.2917467353503227
383,31,28,-0.5814095024149208
384,31,32,-0.8257599616575383
385,31,27,-0.29520728946168406
386,31,7,-0.864471386179646
387,31,12,-0.6009388339018489
388,31,3,-0.36865517116392066
389,31,24,-0.7327334188820531
390,31,41,-0.706530296537959
391,28,31,-1.1546801132771984
392,28,40,-1.0987978027524143
393,28,15,-0.9255688194944124
394,28,36,-1.2396384653180699
395,28,49,-0.9442545549098617
396,28,30,-0.7612842915107492
397,28,39,-0.5474391107558166
398,28,41,-1.358192421698226
399,30,8,-0.35495829420012837
400,30,48,-0.38218836807047263
401,30,3,-0.44534494288179954
402,30,26,-0.17230033945689424
403,30,28,-0.3539098199875871
404,30,41,-0.4437164079006572
405,30,45,-0.39988613052207167
406,8,30,0.5101333236304704
407,8,11,0.7343839575243352
408,8,19,0.4151896476332372
409,8,4,0.41347681259488855
410,8,22,0.4893912465134247
411,8,23,1.0749893825252073
412,8,6,1.106571278555597
413,8,38,0.9881152148634142
